able	9.0	nan
about	16.0	nan
absolutely	10.0	11.0
abuela	9.0	nan
abv	1.0	nan
acai	15.0	nan
acorn	15.0	nan
action	12.0	nan
active	16.0	nan
activities	16.0	nan
adam	8.0	6.0
added	16.0	nan
addicted	8.0	nan
adding	16.0	nan
additional	13.0	nan
additions	13.0	nan
adequate	14.0	nan
adult	14.0	nan
adventure	13.0	nan
adventures	13.0	nan
after	13.0	16.0
afternoon	7.0	nan
against	8.0	8.0
ahead	8.0	nan
ahi	8.0	nan
aioli	5.0	nan
air	12.0	10.0
aisy	9.0	nan
aka	8.0	nan
albondigas	9.0	nan
alcoholism	9.0	nan
ale	9.0	nan
all	10.0	16.0
alle	11.0	nan
allee	12.0	nan
alligee7	8.0	nan
allll	10.0	nan
allways	9.0	nan
ally	8.0	nan
alma	13.0	13.0
almond-butter	11.0	nan
almond-crusted	8.0	nan
almonds	13.0	nan
almost	10.0	nan
almosted	10.0	nan
alone	10.0	nan
along	9.0	nan
alpha	14.0	13.0
alphabet	12.0	nan
also	11.0	nan
alternative	13.0	nan
alternatives	13.0	nan
alu	11.0	nan
alumni	1.0	nan
alway	9.0	11.0
am-9	15.0	nan
amadeus	14.0	nan
amazing	14.0	16.0
amazingdianne	14.0	nan
amazingg	14.0	nan
amazingly	14.0	nan
amazinnnngg	14.0	nan
amber	12.0	nan
amc	8.0	8.0
american	12.0	nan
americans	12.0	nan
amical	15.0	nan
amid	11.0	nan
amie	12.0	nan
aminos	10.0	nan
amish	12.0	14.0
amityville	16.0	nan
amor	14.0	10.0
amore	14.0	10.0
amurphyrn	12.0	nan
amy	12.0	16.0
ana	6.0	nan
anabrucelee	9.0	nan
anacorina	15.0	nan
anaheim	8.0	nan
anas	6.0	nan
anchor	9.0	9.0
anchorage	9.0	nan
andiamo	9.0	nan
andrea	10.0	11.0
andrejp69	10.0	nan
andrewwinston	1.0	nan
angel	13.0	nan
angel-hair	13.0	nan
angeles	13.0	nan
angi	12.0	14.0
animated	9.0	nan
anime	9.0	nan
ann	12.0	7.0
annabelleroad	8.0	nan
announces	10.0	nan
announcing	14.0	nan
answer	10.0	nan
answered	10.0	nan
ant	6.0	nan
anthonycarron	12.0	nan
anthonyromayo	12.0	nan
anthonyyygg	12.0	nan
anthtomas	12.0	nan
antibes	13.0	nan
any	9.0	8.0
anything	8.0	nan
anytime	12.0	nan
apart	8.0	nan
apartamentos	8.0	nan
apartment	8.0	nan
apartments	8.0	nan
aperol	12.0	nan
apologies	10.0	nan
appartments	8.0	nan
appello	8.0	nan
appetite	12.0	nan
appetito	6.0	1.0
appetizer	11.0	nan
appetizing	11.0	nan
applaud	9.0	nan
apple	16.0	16.0
apple-berry	13.0	nan
apple-carrot	13.0	nan
apple-ginger	8.0	nan
applebee	10.0	10.0
apples	16.0	nan
applesauce	15.0	nan
applesawwce	15.0	nan
appletree	14.0	nan
aquavit	11.0	nan
arame	9.0	nan
arches	16.0	nan
area	5.0	nan
arepas	8.0	nan
argentina	9.0	nan
argentinean	1.0	nan
argento	12.0	nan
aria	13.0	12.0
ariafwright	7.0	nan
ariaisadora	13.0	nan
arizona	11.0	11.0
armies	6.0	nan
arms	12.0	nan
arnold	12.0	16.0
arnolds	12.0	nan
around	7.0	nan
arr	10.0	nan
arrabiata	11.0	nan
arrival	10.0	nan
arriving	13.0	nan
arrows	1.0	nan
arses	7.0	nan
art	9.0	11.0
artichoke	15.0	nan
arting	9.0	nan
artistic	15.0	nan
arubalaura	11.0	nan
arugala	11.0	nan
asada	12.0	nan
asan	14.0	nan
ash	4.0	nan
ashes	4.0	nan
ashland	14.0	nan
ashsheacock	9.0	nan
asian	14.0	nan
asked	8.0	nan
asks	8.0	nan
asma	8.0	nan
asombroso	13.0	nan
asparagus	16.0	nan
aspect	10.0	nan
ass	8.0	nan
asses	8.0	nan
assess	8.0	nan
assigned	15.0	nan
associated	14.0	14.0
assorted	10.0	nan
asylum	10.0	nan
atar	12.0	nan
athens	11.0	11.0
attacked	12.0	nan
attended	7.0	nan
attendees	15.0	nan
atti	12.0	nan
attic	13.0	nan
atx	9.0	nan
aubern	8.0	nan
aunt	14.0	16.0
austeeeezy	10.0	nan
australian	9.0	9.0
authentic	12.0	nan
authentically	12.0	nan
autumn	13.0	13.0
auuurite	10.0	nan
auvergne	8.0	nan
available	13.0	nan
aveces	12.0	nan
avena	13.0	nan
avenue	8.0	nan
avocado	14.0	nan
avocadoeey	14.0	nan
awaited	15.0	nan
award	10.0	9.0
awarded	10.0	nan
awarnes	15.0	nan
awesome	9.0	nan
awesomely	9.0	nan
awesomeness	9.0	nan
awfully	13.0	nan
awh	4.0	nan
ayers	11.0	nan
b.l.	8.0	nan
b.l.t.	8.0	nan
babecue	12.0	nan
babies	13.0	nan
babu	13.0	nan
baby	13.0	nan
back	16.0	16.0
bacon	6.0	nan
bad	6.0	nan
bagel	13.0	nan
baguette	12.0	nan
bake	14.0	nan
baked	15.0	nan
bakers	14.0	nan
baking	15.0	nan
balance	15.0	16.0
ball	11.0	nan
balloon	7.0	nan
balls	11.0	nan
balsamic	12.0	nan
banana	13.0	nan
bang	8.0	nan
bank	10.0	nan
bar	13.0	nan
bar-b-q	13.0	nan
barbeque	12.0	nan
barbie	9.0	nan
barley	16.0	nan
barn	12.0	11.0
barons	11.0	nan
barrel	11.0	nan
bars	10.0	nan
basically	14.0	nan
basmati	12.0	nan
basque	3.0	nan
bastardized	6.0	nan
bath	7.0	nan
batter	10.0	12.0
bbq	12.0	nan
bby	13.0	nan
beach	15.0	nan
bean	13.0	nan
beans	14.0	nan
bear	9.0	nan
beat	13.0	nan
beats	13.0	nan
beautiful	15.0	nan
beautifully	15.0	nan
beauty	15.0	nan
bed	9.0	nan
bee	12.0	nan
beef	4.0	nan
been	13.0	nan
beer	8.0	nan
beers	7.0	nan
beet	12.0	nan
beets	12.0	nan
begin	12.0	nan
beginning	12.0	nan
begins	12.0	nan
beijing	10.0	nan
being	16.0	nan
believe	13.0	nan
bell	12.0	7.0
bellagio	13.0	14.0
benedict	9.0	nan
benefits	11.0	nan
bento	14.0	16.0
berger	10.0	9.0
berkeley	12.0	13.0
berries	16.0	nan
berry	16.0	nan
beside	8.0	nan
best	15.0	nan
bet	12.0	nan
better	15.0	15.0
between	10.0	nan
beverly	10.0	nan
bfast	16.0	nan
bibb	6.0	nan
bible	12.0	nan
bien	15.0	nan
big	12.0	15.0
bigger	8.0	nan
biggest	14.0	nan
bill	10.0	9.0
bing	12.0	nan
bird	14.0	14.0
birthday	8.0	nan
biscotti	9.0	nan
biscuit	9.0	nan
biscuits	9.0	nan
bish	10.0	nan
bisque	12.0	nan
bites	13.0	nan
biting	13.0	nan
black	15.0	nan
blackberries	15.0	nan
blackberry	15.0	nan
blackened	10.0	nan
blast	14.0	nan
blazin	9.0	nan
blazing	10.0	nan
blessed	15.0	nan
bliss	12.0	nan
blogged	10.0	nan
blood	12.0	nan
blood-sugar	12.0	nan
bloody	12.0	nan
blt	11.0	nan
blue	11.0	nan
blueberries	16.0	nan
bluefish	10.0	nan
blues	11.0	nan
board	10.0	nan
boast	8.0	nan
bob	16.0	16.0
bobby	12.0	12.0
body	16.0	16.0
bok	14.0	nan
bold	13.0	nan
bologna	7.0	nan
bomb	9.0	nan
bombay	14.0	14.0
bon	16.0	nan
bonding	4.0	nan
boneless	13.0	nan
bonito	6.0	nan
bonus	15.0	nan
boom	9.0	nan
boost	15.0	16.0
booze	10.0	nan
boqueria	9.0	nan
bosses	11.0	nan
bottle	14.0	nan
bottles	14.0	nan
bottomless	7.0	nan
bourbon	10.0	14.0
bowl	13.0	nan
bowls	13.0	nan
box	11.0	nan
boy	12.0	nan
boys	12.0	nan
braids	10.0	nan
brain	14.0	14.0
bran	14.0	nan
brand	11.0	nan
brats	6.0	nan
brb	7.0	nan
bread	14.0	nan
breaded	11.0	nan
breads	12.0	nan
break	14.0	nan
breakfast	13.0	nan
breakfasts	14.0	nan
breaking	11.0	nan
breaktime	8.0	nan
breasts	13.0	nan
breath	8.0	8.0
breeze	14.0	nan
bretzel	7.0	nan
brew	10.0	nan
brewing	10.0	nan
bri	10.0	nan
brick	10.0	nan
brickell	6.0	nan
brie	10.0	nan
bright	10.0	10.0
brightening	14.0	nan
brioche	6.0	8.0
brisket	12.0	nan
brittle	9.0	nan
broadway	7.0	6.0
broccoli	14.0	nan
broiled	10.0	nan
broiler	7.0	nan
broken	9.0	nan
bronto	9.0	nan
brooke	10.0	nan
brooklyn	10.0	nan
bros	12.0	nan
broth	10.0	nan
brown	14.0	nan
brownie	10.0	nan
brownies	10.0	nan
browns	14.0	nan
brunch	8.0	nan
brunching	8.0	nan
bruschetta	14.0	nan
brussel	16.0	nan
bubblews	9.0	nan
bucks	8.0	nan
buddies	11.0	nan
buddy	11.0	15.0
buds	9.0	nan
buffalo	10.0	nan
buffs	7.0	nan
build	13.0	nan
building	13.0	nan
bullet	7.0	nan
bundt	8.0	nan
buns	12.0	nan
burger	11.0	1.0
burgers	12.0	nan
burner	11.0	nan
burnt	8.0	10.0
burritos	11.0	nan
business	8.0	nan
busters	10.0	nan
busy	8.0	nan
butt	5.0	nan
butter	13.0	nan
buttered	13.0	nan
buttermilk	12.0	nan
butternut	16.0	16.0
butterscotch	9.0	nan
butthole	14.0	nan
buys	8.0	nan
cabana	10.0	nan
cabbage	16.0	nan
cafe	14.0	nan
cajun	11.0	nan
cajun-style	13.0	nan
cake	11.0	nan
cakes	11.0	nan
calamari	8.0	nan
caldo	9.0	nan
caliente	10.0	nan
california	15.0	nan
call	10.0	nan
calle	10.0	nan
called	10.0	nan
calling	10.0	nan
calls	10.0	nan
calories	15.0	nan
calzone	10.0	nan
calzones	10.0	nan
camino	9.0	9.0
camping	12.0	nan
can	8.0	nan
canceled	8.0	nan
candlelight	15.0	nan
candy	9.0	nan
cane	9.0	nan
cannoli	8.0	nan
cant	12.0	nan
cantina	10.0	nan
cape	12.0	11.0
capicola	5.0	nan
caprese	10.0	nan
car	9.0	13.0
caramel	11.0	nan
caramelized	11.0	nan
carb	12.0	nan
carbonara	10.0	nan
carbs	15.0	14.0
card	6.0	nan
care	13.0	11.0
caribou	13.0	13.0
carl	13.0	13.0
carne	14.0	nan
carnival	10.0	nan
carrabba	10.0	10.0
carribean	10.0	nan
carried	10.0	nan
carrington	8.0	8.0
carrot	16.0	nan
carrots	13.0	nan
case	6.0	nan
casero	9.0	nan
cash	10.0	nan
casserole	13.0	15.0
castle	9.0	10.0
casual	12.0	nan
casually	12.0	nan
cat	8.0	10.0
catch	9.0	nan
catching	9.0	nan
categories	15.0	nan
catered	5.0	nan
catering	5.0	nan
catfish	8.0	nan
catfished	8.0	nan
cats	8.0	nan
cattle	10.0	nan
caught	9.0	nan
cauliflower	16.0	nan
cecconi	16.0	nan
celeb	14.0	nan
celebration	10.0	nan
celebrities	10.0	nan
celery	16.0	nan
cell	11.0	nan
cellar	8.0	nan
cena	14.0	nan
cenando	5.0	nan
cenita	10.0	nan
central	14.0	13.0
cereal	15.0	nan
cereals	15.0	nan
certificates	16.0	nan
certs	8.0	8.0
ceviche	4.0	nan
chai	13.0	nan
challenge	8.0	8.0
champagne	9.0	nan
champions	16.0	nan
champs	7.0	nan
chance	8.0	8.0
change	16.0	nan
changing	16.0	nan
chanterelles	14.0	nan
character	4.0	nan
charbroiled	9.0	nan
charles	8.0	9.0
charleston	8.0	8.0
check	9.0	nan
checking	9.0	nan
checkout	11.0	nan
cheering	14.0	nan
cheers	14.0	nan
cheese	7.0	nan
cheeseburger	11.0	nan
cheeseburgers	9.0	nan
cheesecake	8.0	nan
cheesesteak	9.0	nan
cheesiest	8.0	nan
cheesin	9.0	nan
cheesy	9.0	nan
cheetos	11.0	13.0
cheez	9.0	nan
cheez-its	10.0	nan
chef	10.0	12.0
cheri	7.0	nan
cherry	15.0	nan
chesapeake	10.0	10.0
chesse	10.0	nan
chestnut	14.0	nan
chewable	12.0	nan
chewing	10.0	nan
chex	16.0	16.0
chez	8.0	8.0
chicagos	13.0	nan
chicharron	4.0	6.0
chichi	14.0	nan
chick	15.0	15.0
chick-fil-a	14.0	14.0
chicken	14.0	nan
chicken-apple	7.0	nan
chickfila	14.0	nan
chickpea	14.0	13.0
chickpeas	14.0	nan
chicks	15.0	nan
chiefs	8.0	nan
chiken	8.0	nan
chilaquiles	12.0	nan
child	12.0	nan
chile	16.0	16.0
chilean	9.0	nan
chili	13.0	nan
chilis	13.0	nan
chill	12.0	nan
chilled	12.0	nan
chilli	12.0	nan
chillin	12.0	nan
chilly	11.0	nan
chimichangas	9.0	nan
chin	8.0	9.0
china	11.0	12.0
chinese	11.0	nan
chip	12.0	nan
chipotle	14.0	16.0
chipped	12.0	nan
chips	10.0	nan
chix	11.0	nan
chocolate	11.0	nan
chocolates	13.0	nan
choice	14.0	nan
choki	8.0	nan
cholesterol	12.0	nan
choose	12.0	nan
choosing	12.0	nan
chop	15.0	nan
chopped	15.0	nan
chops	15.0	nan
chow	11.0	nan
choy	16.0	nan
chrisboyd30	9.0	nan
christiemissy	9.0	nan
chugging	12.0	nan
chunk	11.0	nan
chunks	11.0	nan
church	14.0	14.0
churches	14.0	nan
chutney	12.0	nan
ciao	16.0	16.0
cibo	10.0	10.0
cider	12.0	nan
cinnamon	12.0	nan
citrus	15.0	16.0
city	15.0	nan
claire	7.0	nan
clam	13.0	nan
clamato	10.0	10.0
clams	13.0	nan
clark	10.0	12.0
classic	14.0	nan
classmate	10.0	nan
classy	9.0	9.0
clean	16.0	nan
cleaning	16.0	nan
cleanse	12.0	nan
clearvizion7	9.0	nan
clementine	13.0	nan
cleoanthony	12.0	nan
clever	16.0	nan
cliff	14.0	nan
clinic	9.0	nan
clock	14.0	nan
close	10.0	nan
closed	10.0	nan
clouds	8.0	nan
club	11.0	nan
coaches	10.0	nan
coast	15.0	16.0
coated	12.0	nan
cob	14.0	nan
cochina	11.0	nan
cochon	7.0	nan
cock	7.0	nan
cocktail	14.0	nan
cocktails	14.0	nan
coco	13.0	14.0
coconut	12.0	nan
cod	10.0	nan
code	12.0	nan
coffee	15.0	nan
coffeehouse	8.0	8.0
coffees	11.0	nan
coins	7.0	nan
coke	8.0	8.0
cold	16.0	nan
college	10.0	10.0
color	13.0	15.0
colored	13.0	nan
colorful	13.0	15.0
colors	13.0	nan
columbus	9.0	9.0
com	11.0	nan
combat	9.0	nan
combination	10.0	nan
combinations	10.0	nan
come	13.0	13.0
comfort	12.0	14.0
comfortable	12.0	nan
comforting	12.0	nan
coming	13.0	nan
commissary	9.0	nan
community	8.0	8.0
companion	9.0	9.0
company	8.0	nan
complements	14.0	nan
completely	14.0	nan
con	13.0	nan
concord	12.0	14.0
condiment	16.0	nan
confessions	10.0	nan
confused	9.0	nan
connections	4.0	nan
conscious	14.0	nan
consider	14.0	nan
consistency	15.0	nan
consistent	15.0	nan
consumers	16.0	nan
container	12.0	nan
continues	12.0	nan
control	16.0	nan
controversial	8.0	nan
convenience	12.0	nan
convenient	12.0	6.0
converse	8.0	nan
convince	12.0	nan
cook	11.0	nan
cookbook	12.0	nan
cooked	4.0	nan
cooker	13.0	nan
cookie	11.0	nan
cookies	9.0	nan
cookin	11.0	nan
cooking	8.0	nan
cooks	11.0	nan
coolest	11.0	nan
cooper	11.0	9.0
coping	11.0	nan
core	11.0	9.0
coriander	10.0	nan
corn	13.0	10.0
cornbread	11.0	nan
corndogs	7.0	nan
corned	14.0	nan
corner	11.0	11.0
cornichons	8.0	nan
cornish	7.0	nan
corny	8.0	nan
correct	10.0	nan
cosi	9.0	9.0
cosmo	9.0	nan
costa	10.0	7.0
costs	9.0	nan
costumer	16.0	nan
cotta	9.0	nan
cottage	13.0	nan
council	13.0	nan
count	12.0	nan
countries	13.0	nan
country	13.0	nan
counts	12.0	nan
cous	9.0	nan
couscous	12.0	nan
cousin	10.0	10.0
cove	10.0	nan
covered	8.0	nan
covers	8.0	nan
cow	14.0	nan
coworkers	13.0	nan
coyote	11.0	nan
coz	9.0	9.0
cozy	9.0	9.0
crab	13.0	nan
crabbing	13.0	nan
crack	13.0	nan
cracker	13.0	nan
crackerbarrel	12.0	nan
crackers	10.0	nan
crafting	8.0	nan
craftsman	8.0	nan
craisins	12.0	12.0
cranberries	15.0	nan
cranberry	15.0	nan
crap	14.0	nan
crappiest	9.0	nan
crave	10.0	nan
craving	10.0	nan
cravings	10.0	nan
cray	13.0	nan
crazy	10.0	12.0
cream	14.0	13.0
create	13.0	13.0
created	13.0	nan
creating	13.0	nan
creation	12.0	nan
creative	11.0	14.0
creatives	11.0	nan
creature	9.0	nan
creatures	9.0	nan
cred	16.0	nan
crema	9.0	7.0
creme	13.0	nan
creole	13.0	nan
crepes	10.0	nan
crescent	8.0	8.0
crime	13.0	nan
crimini	16.0	nan
crisp	13.0	nan
crispy	13.0	16.0
crna	14.0	nan
crock	12.0	15.0
croissant	9.0	nan
croissants	9.0	nan
crop	11.0	nan
croque	1.0	nan
crossed	10.0	nan
croutons	10.0	nan
crumbled	13.0	nan
crumbs	11.0	nan
crunch	14.0	nan
crunchy	11.0	nan
crush	16.0	nan
crushed	16.0	nan
crushin	16.0	nan
crusin	10.0	nan
crust	10.0	nan
crusted	10.0	nan
crusty	12.0	nan
cuban	11.0	nan
cubanasocial	9.0	nan
cubed	12.0	nan
cubes	12.0	nan
cue	11.0	nan
culinary	12.0	nan
cup	14.0	nan
cupcake	8.0	nan
cupcakes	9.0	nan
cups	14.0	nan
curd	12.0	nan
cure	14.0	nan
curious	11.0	nan
curl	9.0	nan
current	10.0	nan
currently	10.0	nan
curried	10.0	nan
curry	12.0	nan
custard	11.0	nan
customer	8.0	nan
customers	8.0	nan
cut	14.0	nan
cutie	9.0	12.0
cuties	9.0	16.0
cv63	14.0	nan
cyclone	9.0	8.0
daddy	9.0	9.0
daikon	15.0	nan
daily	16.0	nan
daisy	9.0	8.0
dallas	9.0	nan
dampa	16.0	nan
dan	12.0	14.0
dance	10.0	nan
dancers	13.0	nan
dandelion	11.0	nan
daniel	11.0	13.0
danielle	9.0	9.0
daphne	8.0	8.0
dari	12.0	12.0
darker	9.0	nan
dart	12.0	nan
dashi	7.0	nan
dat	9.0	9.0
date	16.0	nan
dates	16.0	nan
dave	13.0	14.0
david	11.0	11.0
davidson	10.0	8.0
davie	11.0	nan
davis	11.0	nan
dawgs	9.0	nan
dawn	6.0	6.0
day	14.0	nan
daybreak	10.0	nan
days	14.0	nan
dayum	14.0	nan
deal	6.0	nan
death	8.0	nan
deb	7.0	7.0
debating	13.0	nan
decadent	12.0	nan
deck	16.0	nan
decker	8.0	nan
decorations	7.0	nan
decorative	7.0	nan
deen	12.0	nan
deep	13.0	nan
defense	13.0	12.0
del	14.0	15.0
delay	13.0	nan
delectably	10.0	nan
delicia	8.0	10.0
delicious	13.0	nan
deliciously	13.0	nan
deliciousness	13.0	nan
delish	8.0	nan
deliver	10.0	nan
delivered	10.0	nan
delta	9.0	nan
dennis	15.0	nan
denny	15.0	15.0
dente	14.0	nan
denver	8.0	nan
depois	16.0	nan
desert	15.0	16.0
design	15.0	16.0
desire	8.0	nan
despise	8.0	nan
dessert	11.0	nan
destination	8.0	nan
devil	10.0	nan
dgn	11.0	nan
dharma	14.0	nan
dhh	16.0	nan
diabetes	12.0	nan
diary	7.0	nan
diced	14.0	nan
dickinson	9.0	9.0
diet	13.0	nan
dieting	11.0	nan
dijon	11.0	nan
dill	10.0	nan
dim	8.0	nan
dined	10.0	nan
diner	13.0	nan
dinner	10.0	nan
dinners	13.0	nan
dinnerware	11.0	nan
dinnr	10.0	nan
dinosaur	12.0	16.0
dip	10.0	nan
directions	11.0	nan
disco	8.0	nan
discovered	7.0	nan
dish	10.0	nan
dishes	11.0	nan
dishing	11.0	nan
distracted	9.0	nan
district	9.0	nan
ditalini	12.0	nan
diva	8.0	8.0
djing	7.0	nan
do-nuts	1.0	nan
doctors	13.0	nan
dodger	6.0	nan
doe	1.0	nan
does	1.0	nan
doesn	1.0	nan
dog	11.0	nan
dogfather	7.0	nan
dogs	11.0	nan
doing	11.0	nan
dolce	8.0	nan
dollar	9.0	8.0
dome	6.0	nan
domed	6.0	nan
dominated	7.0	nan
don	11.0	11.0
donation	12.0	nan
done	9.0	nan
dont	14.0	nan
donut	7.0	nan
doo	11.0	nan
door	9.0	9.0
doors	9.0	nan
dosa	9.0	nan
dot	13.0	nan
doubts	13.0	nan
dough	12.0	nan
doughnuts	8.0	nan
dougnuts	8.0	nan
dove	9.0	10.0
down	11.0	nan
dozens	11.0	nan
dragon	10.0	nan
drained	12.0	nan
dranks	7.0	nan
drawn	1.0	nan
dream	15.0	nan
dreaming	15.0	nan
dreams	15.0	nan
dressed	13.0	nan
dressing	15.0	nan
drew	9.0	9.0
drink	14.0	nan
drinking	11.0	nan
drive	13.0	nan
drivers	12.0	nan
drives	13.0	nan
driving	13.0	nan
drizzled	10.0	nan
drooling	12.0	nan
drop	9.0	nan
dry	13.0	nan
dublin	6.0	nan
dude	8.0	nan
dudes	8.0	nan
dukes	8.0	nan
dumplings	12.0	nan
dungeness	7.0	nan
dunkin	15.0	15.0
duude	8.0	nan
dylan	13.0	13.0
dynamic	14.0	16.0
each	9.0	nan
ear	11.0	nan
early	14.0	nan
earth	12.0	8.0
ease	11.0	nan
east	12.0	12.0
eastern	10.0	nan
easy	12.0	nan
eat	13.0	11.0
eateries	8.0	nan
eaters	4.0	nan
eating	13.0	nan
eats	13.0	nan
