able	9.0	nan
eatting	13.0	nan
ebony	9.0	nan
edamame	14.0	16.0
educational	15.0	nan
educators	15.0	nan
egg	12.0	13.0
eggs	14.0	nan
elk	5.0	nan
emerge	14.0	nan
emotional	7.0	nan
enchanted	8.0	nan
enchilada	13.0	nan
enchiladas	13.0	nan
end	11.0	nan
ending	11.0	nan
endive	14.0	nan
ends	11.0	nan
enduro	10.0	10.0
energy	16.0	nan
england	12.0	nan
enjoy	15.0	16.0
enjoyable	15.0	nan
enjoyed	15.0	nan
enjoying	15.0	nan
enoki	14.0	nan
enough	16.0	nan
enter	8.0	nan
entered	8.0	nan
entertainment	9.0	nan
entire	15.0	nan
entirely	15.0	nan
entree	13.0	nan
entrees	14.0	nan
epic	4.0	8.0
equal	11.0	13.0
especial	9.0	nan
especially	9.0	nan
eto	15.0	nan
eureka	14.0	14.0
europa	9.0	9.0
eva	7.0	nan
evaa	7.0	nan
evah	7.0	nan
even	14.0	nan
evening	14.0	nan
ever	13.0	14.0
every	9.0	nan
everybody	11.0	11.0
everyday	12.0	nan
everyone	13.0	14.0
excelente	11.0	nan
excellence	11.0	nan
excellent	11.0	9.0
excelsior	9.0	9.0
exceptionally	8.0	nan
excluding	9.0	nan
exec	10.0	nan
exemplar	13.0	nan
exhausted	7.0	nan
exist	12.0	nan
exp	12.0	nan
expanded	13.0	nan
expansion	11.0	nan
expensive	11.0	nan
experience	10.0	nan
experienced	10.0	nan
experiences	10.0	nan
experiment	10.0	nan
experimenting	10.0	nan
explore	14.0	15.0
expo	12.0	nan
export	8.0	nan
express	12.0	nan
extr	12.0	nan
extremely	15.0	nan
eye	15.0	nan
eyes	15.0	nan
ezekial	13.0	nan
ezekiel	15.0	14.0
f.s.	14.0	nan
fabulous	8.0	8.0
faced	9.0	nan
faces	9.0	nan
facetime	6.0	nan
fact	7.0	nan
factory	12.0	nan
faded	9.0	nan
fagioli	14.0	nan
faidley	11.0	nan
fair	11.0	nan
fairfield	11.0	11.0
fajitas	12.0	nan
falafel	13.0	nan
fall	11.0	12.0
falling	11.0	nan
fambam	11.0	nan
familiaaa	14.0	nan
familiar	9.0	nan
family	13.0	nan
famous	10.0	nan
fan	7.0	nan
fancy	11.0	nan
fancyyyyy	11.0	nan
fantastic	16.0	16.0
far	9.0	8.0
fare	14.0	nan
farek	14.0	nan
farewell	9.0	nan
fargo	11.0	nan
farina	13.0	12.0
farm	13.0	nan
farmer	11.0	nan
farmers	11.0	nan
farmhouse	12.0	nan
farms	13.0	nan
farmshop	13.0	nan
farts	13.0	nan
fashionably	13.0	nan
fast	10.0	nan
fasted	10.0	nan
fat	15.0	nan
fatboy	6.0	nan
fathers	9.0	nan
fave	8.0	nan
favorita	11.0	nan
favorite	13.0	nan
favorites	13.0	nan
favoritest	13.0	nan
fazzari47	8.0	nan
fcob	14.0	nan
feast	10.0	nan
feature	7.0	nan
featuring	7.0	nan
fed	10.0	nan
federal	13.0	nan
feed	12.0	16.0
feeding	12.0	nan
feel	16.0	nan
feel-good	16.0	nan
feeling	16.0	nan
feels	16.0	nan
felix	11.0	10.0
fella	16.0	nan
fennel	12.0	nan
feriado	14.0	nan
ferraro	13.0	nan
ferrum61	13.0	nan
fest	8.0	nan
feta	11.0	nan
fettuccine	12.0	nan
fewer	6.0	nan
ffrw	11.0	nan
fiber	13.0	16.0
fideo	10.0	nan
fideos	10.0	nan
field	14.0	15.0
fieldandfire	10.0	nan
fields	14.0	nan
fiending	10.0	nan
fiery	11.0	nan
fiestada	14.0	nan
fig	14.0	nan
figgs	13.0	nan
figuratively	13.0	nan
figure	13.0	7.0
figured	13.0	nan
figures	13.0	nan
filet	9.0	nan
filets	10.0	nan
filipino	1.0	nan
filled	13.0	nan
filling	13.0	nan
films	14.0	nan
filo	8.0	nan
filtered	12.0	nan
finas	7.0	nan
find	10.0	15.0
finding	10.0	15.0
findings	10.0	nan
fine	12.0	nan
fines	12.0	nan
fingers	10.0	nan
fingys	10.0	nan
finish	10.0	nan
fiore	5.0	nan
fiori	12.0	nan
fireball	8.0	nan
firehouse	12.0	11.0
fires	14.0	nan
first	15.0	14.0
first-class	7.0	nan
fish	10.0	nan
fishbonz	16.0	nan
fishdish	11.0	nan
fishers	11.0	nan
fishies	8.0	nan
fishin	7.0	7.0
fit	12.0	nan
fitness	12.0	nan
fits	12.0	nan
fitted	12.0	nan
fives	14.0	nan
fix	13.0	nan
fixe	13.0	nan
fixes	13.0	nan
fixings	13.0	nan
flakes	14.0	nan
flamin	10.0	nan
flamingo	8.0	8.0
flashing	11.0	nan
flat	13.0	14.0
flatbread	12.0	nan
flatbreads	11.0	nan
flatscreen	12.0	nan
flautas	8.0	nan
flavore	14.0	nan
flavored	14.0	nan
flavors	14.0	nan
flax	15.0	15.0
flaxseeds	15.0	nan
fleetwood	9.0	nan
flem	9.0	nan
fliers	10.0	nan
flies	10.0	nan
flight	9.0	nan
flights	14.0	nan
flipped	11.0	nan
flippin	11.0	nan
flogging	10.0	nan
floor	14.0	nan
florets	15.0	nan
floss	10.0	nan
flour	14.0	nan
flow	16.0	nan
flowers	12.0	nan
fluffy	11.0	nan
flushing	10.0	nan
flying	10.0	9.0
focused	16.0	nan
focusing	16.0	nan
fod	9.0	nan
fog	7.0	nan
fogo	12.0	nan
foie-gras	9.0	nan
foil	8.0	nan
fold	8.0	nan
folks	8.0	nan
followed	14.0	nan
followers	14.0	nan
following	14.0	nan
fondue	8.0	nan
fontina	8.0	nan
foo	12.0	nan
food	9.0	nan
foods	10.0	nan
foodtruck	10.0	nan
football	8.0	nan
footlong	8.0	nan
footwear	8.0	nan
foraged	14.0	nan
forced	10.0	nan
forces	10.0	nan
foreeevveerrrr	10.0	nan
forefront	11.0	nan
forever	10.0	12.0
foreverrrrr	10.0	nan
fork	13.0	nan
forks	13.0	nan
former	16.0	nan
formerly	16.0	nan
forms	14.0	nan
formula	16.0	nan
forno	9.0	10.0
forward	10.0	nan
fountain	9.0	10.0
four	14.0	nan
foursquare	8.0	nan
francis	14.0	14.0
frapps	11.0	nan
freak	10.0	nan
freaken	9.0	nan
freaking	10.0	nan
free	16.0	nan
freebirds	10.0	10.0
freeburg	10.0	nan
freeman	14.0	nan
french	13.0	nan
frenchbaker	12.0	nan
fresco	11.0	nan
fresh	9.0	nan
fresh52	16.0	nan
fri	11.0	nan
friday	10.0	nan
fridge	12.0	nan
fried	12.0	nan
friedman	12.0	nan
friend	11.0	nan
friendly	11.0	nan
friendlys	11.0	nan
friends	11.0	nan
fries	13.0	nan
friggin	14.0	nan
frightening	14.0	nan
frinds	11.0	nan
frisco	4.0	nan
frise	10.0	nan
fritalian	15.0	nan
frittata	12.0	nan
fritters	10.0	nan
frjtz	16.0	nan
fro	8.0	nan
frog	8.0	10.0
from	13.0	nan
frozen	12.0	nan
fruit	14.0	nan
fruits	15.0	nan
fue	15.0	nan
fuel	15.0	nan
fueled	15.0	nan
fulfilled	16.0	nan
full	16.0	nan
fuller	9.0	nan
fully-prepared	16.0	nan
fumc	10.0	nan
fun	13.0	16.0
fun-sized	9.0	nan
fundraising	8.0	nan
funfetti	8.0	nan
funnel	8.0	nan
funniest	11.0	nan
funny	8.0	nan
fuq	13.0	nan
fuse	13.0	nan
fusilli	14.0	nan
future	14.0	16.0
fuzzy	10.0	nan
fwd	10.0	nan
fyi	11.0	nan
gabi	6.0	6.0
gabolacomision	15.0	nan
gaims	12.0	nan
gal	7.0	nan
galaxy	14.0	14.0
galette	12.0	nan
gallegos	9.0	nan
game	8.0	nan
gameday	9.0	9.0
gamers	12.0	nan
garbage	13.0	16.0
garbanzos	14.0	nan
garden	16.0	nan
gardenlites	16.0	nan
garlic	13.0	nan
garlic-butter	11.0	nan
garnish	7.0	nan
gary	9.0	8.0
gastonio1979	12.0	nan
gateau	1.0	nan
gates	9.0	12.0
gator	8.0	nan
gatorade	11.0	14.0
gatos	8.0	nan
gatur	15.0	nan
gaucha	7.0	nan
gave	8.0	nan
gayle	13.0	13.0
gazette	12.0	nan
gdm	4.0	nan
ged	11.0	nan
gelato	9.0	nan
gelo	13.0	nan
gemelli	12.0	nan
gems	12.0	nan
gene	9.0	nan
generals	13.0	nan
generations	11.0	nan
generous	7.0	nan
genghis	9.0	9.0
genius	8.0	8.0
gennaro	12.0	nan
geno	3.0	1.0
genoa	3.0	1.0
genovese	8.0	nan
gent	10.0	10.0
gente	10.0	10.0
gentiles	14.0	nan
gents	10.0	nan
genuine	11.0	9.0
genwa	3.0	nan
geoduck	7.0	nan
georges	12.0	nan
germ	15.0	nan
german	10.0	9.0
germany	10.0	nan
gertrude	8.0	7.0
get	11.0	nan
gets	11.0	nan
getting	11.0	nan
gfs	13.0	13.0
ghostbar	8.0	nan
ghostly	8.0	nan
giant	12.0	nan
giants	12.0	nan
gibraltar	11.0	nan
gifts	11.0	nan
gig	8.0	nan
gigglefest	8.0	nan
gigi	9.0	9.0
giginow	1.0	nan
gigs	8.0	nan
gillen	16.0	nan
gina	10.0	10.0
ginas	10.0	nan
ginger	12.0	nan
ginger-lime	7.0	nan
gino	16.0	nan
giovanni	12.0	13.0
girasol	1.0	nan
girasole	1.0	nan
girl	14.0	11.0
girll	14.0	nan
girls	14.0	nan
giuseppe	12.0	nan
give	1.0	nan
giving	1.0	nan
gizzards	8.0	nan
glass	9.0	nan
glaze	11.0	nan
glazed	11.0	nan
gleaves	16.0	nan
glen	12.0	nan
glendora	11.0	nan
glimpse	15.0	nan
glorious	12.0	nan
glow	10.0	9.0
glows	10.0	nan
gluten	14.0	nan
glycemic	12.0	nan
gmo	12.0	nan
gmom	16.0	nan
goat	12.0	nan
godfather	7.0	8.0
godfathers	7.0	nan
gods	9.0	nan
godson	8.0	nan
going	16.0	nan
goji	16.0	nan
gold	15.0	14.0
golden	14.0	nan
goldenberries	16.0	nan
goldfish	11.0	7.0
goldy	6.0	7.0
golean	15.0	nan
golf	7.0	nan
golfing	7.0	nan
gone	12.0	nan
goob	15.0	nan
good	15.0	8.0
goodeats	16.0	nan
goodfellas	6.0	nan
goodlum	10.0	nan
goodmornin	14.0	nan
goodness	15.0	nan
goodtogrill	12.0	nan
goody	8.0	9.0
goofing	7.0	nan
goombahs	7.0	nan
goons	15.0	nan
goose	11.0	11.0
gordixaaaa	11.0	nan
gordon	11.0	11.0
gorduroso	9.0	nan
gorend	9.0	nan
gorging	12.0	nan
gostei	11.0	nan
got	8.0	8.0
gota	15.0	nan
gots	8.0	nan
gouda	8.0	nan
gourd	12.0	nan
gourmet	12.0	nan
govt	12.0	nan
gowanus	15.0	nan
gown	16.0	nan
gowns	11.0	nan
gr8t	12.0	nan
grabbing	10.0	nan
grace	13.0	13.0
gracee2370	13.0	nan
grader	16.0	nan
graders	12.0	nan
graduation	16.0	nan
graffiti	8.0	8.0
grahams	11.0	nan
grains	13.0	nan
gram	16.0	nan
grams	16.0	nan
granary	10.0	nan
grand	11.0	nan
grandpa	9.0	8.0
grands	11.0	nan
grandy	13.0	13.0
granna	14.0	nan
granny	14.0	13.0
granola	13.0	nan
grape	14.0	nan
grapefruit	16.0	nan
grass	12.0	nan
grass-fed	6.0	nan
grassa	12.0	nan
grasshoppers	9.0	nan
grateful	10.0	nan
gravy	8.0	nan
great	15.0	nan
greate	15.0	nan
greatful	15.0	nan
greatness	15.0	nan
greco	8.0	8.0
greek	13.0	nan
greeks	12.0	nan
greener	16.0	nan
greenville	12.0	nan
greenwise	12.0	12.0
greenwood	9.0	9.0
grew	9.0	nan
griddled	7.0	nan
grill	13.0	nan
grille	13.0	nan
grilled	12.0	nan
grillin	13.0	nan
grilling	13.0	nan
grills	13.0	nan
grind	14.0	nan
grinding	14.0	nan
grindle	6.0	nan
grip	9.0	nan
grit	12.0	nan
grits	12.0	nan
groats	13.0	nan
grocer	10.0	6.0
grocery	9.0	nan
groove	9.0	nan
grounds	15.0	nan
group	16.0	nan
groupon	16.0	nan
groves	13.0	nan
growth	10.0	nan
grp	8.0	nan
grub	12.0	nan
gta5	12.0	nan
guac	10.0	nan
guacamole	14.0	nan
guarantee	16.0	16.0
guaranteed	16.0	16.0
guava	15.0	nan
guavosa	15.0	nan
guayaba	10.0	nan
guerra	13.0	nan
guide	10.0	nan
gum	4.0	nan
gumbo	15.0	nan
guna	11.0	nan
guppy	12.0	nan
gurls	9.0	nan
guys	12.0	nan
gyoza	9.0	nan
gyros	6.0	nan
gyutan	14.0	nan
h.e.	8.0	16.0
haan	15.0	nan
habaneros	10.0	nan
habits	14.0	nan
hablamo	11.0	nan
hace	9.0	nan
hacele	8.0	nan
haciendo	9.0	nan
hacking	15.0	nan
hail	9.0	12.0
hair	13.0	nan
hairs	13.0	nan
haka	10.0	nan
hake	10.0	nan
hale	10.0	10.0
haleyfeight	16.0	nan
half	14.0	nan
hall	11.0	9.0
halles	10.0	nan
halp	14.0	nan
ham	12.0	nan
hamburg	10.0	nan
hamburger	6.0	nan
hamer	10.0	nan
hamptons	12.0	nan
hamstrings	12.0	nan
hand	12.0	nan
handcrafted	10.0	nan
handed	12.0	nan
handedly	12.0	nan
handful	12.0	nan
hands	12.0	nan
handsome	8.0	nan
handwich	10.0	nan
handwritten	10.0	nan
hang	10.0	nan
hanging	10.0	nan
hanover	14.0	14.0
hanson	16.0	nan
hanuhshigh	7.0	nan
happened	9.0	nan
happiness	16.0	nan
happy	16.0	16.0
harbor	12.0	nan
hard	12.0	12.0
hard-boiled	8.0	nan
hardcore	12.0	nan
hardware	12.0	nan
haricot	14.0	nan
haricots	14.0	nan
harley	13.0	13.0
harmed	15.0	nan
harmon	9.0	nan
harris	5.0	nan
hartford	13.0	13.0
harvest	15.0	nan
has	10.0	nan
hash	13.0	nan
hashbrowns	11.0	nan
hasn	13.0	nan
hatch	12.0	16.0
hati	12.0	nan
haunted	6.0	nan
haunter	13.0	nan
hav	10.0	nan
have	10.0	nan
haveing	10.0	nan
haven	10.0	nan
having	10.0	nan
haw	1.0	nan
hawaiian	12.0	nan
hawk	6.0	nan
haze	8.0	nan
hazelnut	12.0	nan
hazin	15.0	nan
head	12.0	nan
headed	12.0	nan
heading	12.0	nan
headless	10.0	nan
healeo	14.0	nan
health	14.0	nan
healthcare	9.0	nan
healthier	12.0	nan
healthwarrior	12.0	nan
healthy	13.0	nan
hear	9.0	nan
heard	13.0	nan
heart	13.0	nan
heart-healthy	16.0	nan
heart-shaped	7.0	nan
heartless	15.0	nan
hearty	14.0	nan
heat	11.0	nan
heats	11.0	nan
heatus	8.0	nan
heaven	11.0	12.0
heavy	13.0	nan
hector	16.0	nan
hedley	15.0	nan
heezy	7.0	nan
heinz	10.0	12.0
heirloom	12.0	nan
heisenberg	9.0	nan
helena	15.0	nan
hell	8.0	9.0
hellllo	8.0	nan
hello	8.0	8.0
helloooo	8.0	nan
help	8.0	nan
helped	8.0	nan
helpers	14.0	nan
helpful	8.0	nan
helpings	8.0	nan
hemp	14.0	nan
hempseeds	12.0	nan
hen	13.0	13.0
henri	8.0	8.0
her	13.0	nan
herbs	16.0	nan
here	8.0	nan
hereee	14.0	nan
herkese	14.0	nan
herman	8.0	8.0
hermanitas	8.0	nan
hero	10.0	12.0
hers	13.0	nan
hester	8.0	nan
hhn	12.0	nan
hi-c	10.0	9.0
hialeah	16.0	nan
hibachi	5.0	5.0
hidden	11.0	10.0
high	16.0	nan
higher	12.0	nan
highlander	9.0	7.0
highlands	9.0	nan
highly	16.0	nan
highs	16.0	nan
hill	12.0	9.0
hillcrest	8.0	7.0
hills	12.0	9.0
him	11.0	nan
hinckley	8.0	nan
hindsight	9.0	nan
hire	16.0	nan
his	12.0	14.0
hit	9.0	nan
hitting	9.0	nan
hiva	14.0	nan
hizo	12.0	nan
hockeycraig	7.0	nan
hodad	16.0	nan
hoje	15.0	nan
hold	3.0	nan
holder	9.0	nan
holding	3.0	nan
holds	3.0	nan
holiday	11.0	nan
hollandaise	7.0	nan
holliday	11.0	nan
hollywood	13.0	13.0
holy	11.0	11.0
home	15.0	nan
homecooked	12.0	nan
homegirl	8.0	nan
homemade	14.0	16.0
homestead	9.0	10.0
homewood	16.0	nan
hominy	14.0	nan
honest	10.0	11.0
honey	10.0	11.0
honey-lime	9.0	nan
honey-mustard	10.0	nan
honeycomb	10.0	nan
hongry	8.0	nan
honolulu	8.0	6.0
honoring	13.0	nan
hooked	12.0	nan
hookers	10.0	nan
hooks	12.0	13.0
hooloo	14.0	nan
hooneeey	8.0	nan
hoopy	5.0	nan
hoor	16.0	nan
hope	12.0	nan
hopefully	12.0	nan
hopes	12.0	nan
hops	7.0	nan
horchata	10.0	nan
horizon_organic	14.0	nan
hornblower	14.0	nan
horrifying	14.0	nan
host	8.0	nan
hosting	8.0	nan
hot	11.0	nan
hot-pot	7.0	nan
hotdog	11.0	nan
hots	11.0	nan
houlihan	7.0	7.0
hour	14.0	nan
hous	12.0	nan
house	12.0	nan
howard	10.0	10.0
howls	13.0	nan
hoyt	11.0	nan
http	9.0	nan
hubeeds	10.0	nan
huckcafe	12.0	nan
huddleston	8.0	nan
hudson	10.0	nan
huevos	11.0	nan
hukad	8.0	nan
hula	8.0	9.0
humans	16.0	nan
humble	9.0	10.0
humpday	10.0	nan
hundred	10.0	nan
hungarian	9.0	nan
hunger	10.0	nan
hungry	8.0	9.0
hungryyy	8.0	nan
hunters	13.0	nan
hunts	12.0	nan
hurricane	10.0	9.0
hush	9.0	nan
husks	11.0	nan
hyah	11.0	nan
hyang	7.0	nan
hyvee	16.0	nan
iam	1.0	nan
ican	8.0	nan
ice	11.0	nan
icecreams	8.0	nan
iced	11.0	nan
icing	11.0	nan
idea	8.0	nan
ideas	8.0	nan
idli	9.0	nan
ifn	12.0	nan
iggy	9.0	nan
igual	12.0	nan
iguana	12.0	nan
iguanas	12.0	nan
iii	12.0	nan
imaginable	16.0	nan
imitates	12.0	nan
immunity	15.0	nan
imperials	9.0	nan
implodes	9.0	nan
important	12.0	nan
imported	12.0	nan
improved	9.0	nan
improves	9.0	nan
improving	9.0	nan
inadequate	14.0	nan
inapickle	6.0	nan
inaugural	14.0	nan
inc	16.0	nan
inch	11.0	nan
inchers	11.0	nan
include	10.0	nan
included	10.0	nan
includes	10.0	nan
including	10.0	nan
inclusive	10.0	nan
inconsistent	15.0	nan
incorporate	15.0	nan
incredible	10.0	nan
ind	9.0	nan
inda	15.0	nan
indian	14.0	nan
indigenous	10.0	nan
indigo	8.0	nan
individual	11.0	nan
indo	8.0	8.0
indulding	10.0	nan
indulgence	10.0	nan
industry	9.0	nan
infections	10.0	nan
inferno	8.0	nan
influences	16.0	nan
info	11.0	nan
information	9.0	nan
informed	9.0	nan
infusion	12.0	nan
ingredient	14.0	nan
ingredients	14.0	nan
inhumane	16.0	nan
inka	9.0	9.0
inlet	16.0	nan
inn	12.0	nan
innn	12.0	nan
inside-out	7.0	nan
inspections	12.0	nan
inspiration	12.0	nan
inspirational	12.0	nan
inspirations	12.0	nan
inspired	12.0	nan
inspires	12.0	nan
inspiring	12.0	nan
instan	13.0	nan
institute	13.0	nan
institution	13.0	nan
instructor	12.0	nan
insurance	13.0	nan
intake	16.0	nan
integral	11.0	13.0
integrated	11.0	nan
intellectual	11.0	nan
intended	12.0	nan
intent	15.0	nan
intention	15.0	nan
intercontinental	10.0	nan
internal	15.0	nan
international	15.0	nan
interns	15.0	nan
intimate	11.0	nan
intip	14.0	nan
introduce	14.0	nan
introduced	12.0	nan
invitados	14.0	nan
invites	8.0	nan
inviting	15.0	nan
involve	1.0	nan
ionfeel	15.0	nan
ipad	11.0	nan
irish	11.0	nan
iron	10.0	nan
isaac	9.0	9.0
isabel	14.0	nan
ise	14.0	nan
isi	7.0	7.0
iss	16.0	16.0
isss	16.0	nan
italia	13.0	nan
italian-style	13.0	nan
italiana	10.0	nan
italians	13.0	nan
item	16.0	nan
items	16.0	nan
itis	14.0	nan
its	14.0	nan
itskaragrace	16.0	nan
itz	10.0	nan
iyi	12.0	nan
iyummy	11.0	nan
j1boria	10.0	nan
jabronie	7.0	nan
jack	10.0	9.0
jacks	10.0	nan
jackson	9.0	10.0
jacques	8.0	nan
jacy	10.0	nan
jade	11.0	16.0
jaipore	10.0	nan
jalapeno	14.0	nan
jalapenos	14.0	nan
jalepeno	10.0	nan
jalisco	10.0	nan
jaliscos	10.0	nan
jambalaya	12.0	nan
jamesmundia	9.0	nan
jamica	9.0	nan
jammin	10.0	12.0
jamming	11.0	nan
jamon	5.0	nan
jams	11.0	nan
janet	1.0	nan
japan	12.0	nan
japanese	15.0	nan
japs	10.0	nan
jar	13.0	nan
jasonubay	11.0	nan
jaya	11.0	nan
jayceonjn	16.0	nan
jaystickzors	8.0	nan
jazz	10.0	nan
jbf	10.0	nan
jbr	13.0	nan
jeans	9.0	nan
jeepney	7.0	nan
jelatina	9.0	nan
jell-o	14.0	16.0
jello	14.0	nan
jelly	9.0	nan
jensen	12.0	10.0
jerk	11.0	nan
jerrys	12.0	nan
jersey	10.0	12.0
jerseys	10.0	nan
jerusalem	12.0	12.0
jess	10.0	8.0
jessi	7.0	7.0
jessie	7.0	7.0
jesusthefirst	8.0	nan
jet	11.0	11.0
jets	11.0	13.0
jewels	15.0	nan
jewlsv25	13.0	nan
jigster	8.0	nan
jill	8.0	nan
jimison	7.0	nan
jimmy	10.0	10.0
jimzig13	10.0	nan
jinya	1.0	nan
jist	16.0	nan
jmedanielle06	9.0	nan
joeyb948	10.0	nan
johenke	11.0	nan
johnsonville	5.0	9.0
jon	7.0	7.0
jong	1.0	nan
jonnyozzy	8.0	nan
jonsing	12.0	nan
jordans	11.0	11.0
joroberto	13.0	nan
josephine	10.0	10.0
joshua	12.0	12.0
joss	15.0	nan
jour	13.0	nan
jowl	13.0	nan
joy	10.0	13.0
joyeux	10.0	nan
joylisaco	12.0	nan
joys	10.0	nan
jpmorgan	1.0	nan
